video_path,mask_path,multiclass_mask_path,image_path,size,cell_type,exposed,overlaying,caption
D:\Cilia Data\all videos\9050p.avi,D:\Cilia Data\converted_masks\cilia\9050p.npy,D:\Cilia Data\converted_masks\full\9050p.npy,D:\Cilia Data\first_frames\9050p.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9050q.avi,D:\Cilia Data\converted_masks\cilia\9050q.npy,D:\Cilia Data\converted_masks\full\9050q.npy,D:\Cilia Data\first_frames\9050q.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9051a.avi,D:\Cilia Data\converted_masks\cilia\9051a.npy,D:\Cilia Data\converted_masks\full\9051a.npy,D:\Cilia Data\first_frames\9051a.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9051b.avi,D:\Cilia Data\converted_masks\cilia\9051b.npy,D:\Cilia Data\converted_masks\full\9051b.npy,D:\Cilia Data\first_frames\9051b.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9051e.avi,D:\Cilia Data\converted_masks\cilia\9051e.npy,D:\Cilia Data\converted_masks\full\9051e.npy,D:\Cilia Data\first_frames\9051e.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9051g.avi,D:\Cilia Data\converted_masks\cilia\9051g.npy,D:\Cilia Data\converted_masks\full\9051g.npy,D:\Cilia Data\first_frames\9051g.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9051j.avi,D:\Cilia Data\converted_masks\cilia\9051j.npy,D:\Cilia Data\converted_masks\full\9051j.npy,D:\Cilia Data\first_frames\9051j.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9051m.avi,D:\Cilia Data\converted_masks\cilia\9051m.npy,D:\Cilia Data\converted_masks\full\9051m.npy,D:\Cilia Data\first_frames\9051m.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9051s.avi,D:\Cilia Data\converted_masks\cilia\9051s.npy,D:\Cilia Data\converted_masks\full\9051s.npy,D:\Cilia Data\first_frames\9051s.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9051t.avi,D:\Cilia Data\converted_masks\cilia\9051t.npy,D:\Cilia Data\converted_masks\full\9051t.npy,D:\Cilia Data\first_frames\9051t.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9051w.avi,D:\Cilia Data\converted_masks\cilia\9051w.npy,D:\Cilia Data\converted_masks\full\9051w.npy,D:\Cilia Data\first_frames\9051w.png,512x512,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
